timestamp,fundingRate,price
2024-10-20 02:00:00.000,"0,0001","2647,45"
2024-10-20 10:00:00.000,"0,0001","2645,39"
2024-10-20 18:00:00.000,"0,0001","2705,90487879"
2024-10-21 02:00:00.000,"0,0001","2746,98590909"
2024-10-21 10:00:00.000,"0,0001","2722,69"
2024-10-21 18:00:00.000,"0,0001","2680,2"
2024-10-22 02:00:00.000,"0,0001","2666,60318182"
2024-10-22 10:00:00.000,"0,0001","2646,60909091"
2024-10-22 18:00:00.000,"0,0001","2623,97418182"
2024-10-23 02:00:00.000,"0,0001","2621,79301515"
2024-10-23 10:00:00.000,"0,0001","2602,15659875"
2024-10-23 18:00:00.000,"0,0001","2539,59960606"
2024-10-24 02:00:00.000,"0,0001","2523,84"
2024-10-24 10:00:00.000,"0,0001","2544,08450627"
2024-10-24 18:00:00.000,"0,0001","2525,30682576"
2024-10-25 02:00:00.000,"0,0001","2535,40438636"
2024-10-25 10:00:00.000,"0,0001","2483,3"
2024-10-25 18:00:00.000,"0,0001","2524,57518182"
2024-10-26 02:00:00.000,"0,0001","2440,20455329"
2024-10-26 10:00:00.001,"0,0001","2464,72"
2024-10-26 18:00:00.000,"0,0001","2456,86"
2024-10-27 02:00:00.000,"0,0001","2482,04"
2024-10-27 09:00:00.000,"0,0001","2480,12640909"
2024-10-27 17:00:00.000,"0,0001","2501,10514394"
2024-10-28 01:00:00.000,"0,0001","2507,43"
2024-10-28 09:00:00.001,"0,0001","2511,06"
2024-10-28 17:00:00.000,"0,0001","2500,3"
2024-10-29 01:00:00.000,"0,0001","2566,49"
2024-10-29 09:00:00.000,"0,0001","2612,70363636"
2024-10-29 17:00:00.004,"0,0001","2648,46282576"
2024-10-30 01:00:00.000,"0,0001","2639,28"
2024-10-30 09:00:00.000,"0,0001","2669,43"
2024-10-30 17:00:00.013,"0,0001","2683,58"
2024-10-31 01:00:00.000,"0,0001","2659,36"
2024-10-31 09:00:00.000,"0,0001","2647,04"
2024-10-31 17:00:00.000,"0,0001","2562,90262539"
2024-11-01 01:00:00.000,"0,0001","2518,60607576"
2024-11-01 09:00:00.000,"0,0001","2504,21331061"
2024-11-01 17:00:00.000,"0,0001","2500,03"
2024-11-02 01:00:00.000,"0,0001","2511,6423433"
2024-11-02 09:00:00.000,"0,0001","2507,47431818"
2024-11-02 17:00:00.000,"0,0001","2488,35234848"
2024-11-03 01:00:00.000,"0,0001","2493,72247727"
2024-11-03 09:00:00.000,"0,0001","2449,70875439"
2024-11-03 17:00:00.000,"0,0001","2442,84556818"
2024-11-04 01:00:00.000,"0,0001","2457,33609848"
2024-11-04 09:00:00.000,"0,0001","2458,97773171"
2024-11-04 17:00:00.000,"0,0001","2442,03068939"
2024-11-05 01:00:00.000,"0,0001","2397,59971212"
2024-11-05 09:00:00.003,"0,0001","2442,41237879"
2024-11-05 17:00:00.001,"0,0001","2440,1"
2024-11-06 01:00:00.000,"9,511e-05","2421,41"
2024-11-06 09:00:00.000,"0,0001","2594,65202273"
2024-11-06 17:00:00.000,"0,0001","2634,30515909"
2024-11-07 01:00:00.000,"0,0001","2722,47218939"
2024-11-07 09:00:00.000,"0,00014885","2821,57419697"
2024-11-07 17:00:00.000,"0,0001","2848,17"
2024-11-08 01:00:00.000,"0,0001","2895,42"
2024-11-08 09:00:00.000,"0,0001","2912,82103788"
2024-11-08 17:00:00.000,"0,0001","2937,42669279"
2024-11-09 01:00:00.000,"0,0001","2961,99611364"
2024-11-09 09:00:00.000,"0,0001","3030,61"
2024-11-09 17:00:00.000,"0,0001","3041,29"
2024-11-10 01:00:00.000,"0,0001","3127,02"
2024-11-10 09:00:00.000,"0,0001","3186,9485303"
2024-11-10 17:00:00.000,"0,00026708","3212,10528788"
2024-11-11 01:00:00.001,"0,00028976","3185,19"
2024-11-11 09:00:00.000,"0,0001881","3141,41"
